Initialising login role...
Connecting to remote database...
Skipping migration debug_cogs.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration diag.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration diagnose_d11611.sql... (file name must match pattern "<timestamp>_name.sql")
Skipping migration emergency_fix_instore_sales.sql... (file name must match pattern "<timestamp>_name.sql")

  
   Local          | Remote         | Time (UTC)          
   20260115205000 | 20260115205000 | 2026-01-15 20:50:00 
   20260115211000 | 20260115211000 | 2026-01-15 21:10:00 
   20260115211500 | 20260115211500 | 2026-01-15 21:15:00 
   20260115212000 | 20260115212000 | 2026-01-15 21:20:00 
   20260115212500 | 20260115212500 | 2026-01-15 21:25:00 
   20260115213000 | 20260115213000 | 2026-01-15 21:30:00 
   20260115213500 | 20260115213500 | 2026-01-15 21:35:00 
   20260115220000 | 20260115220000 | 2026-01-15 22:00:00 
   20260115220500 | 20260115220500 | 2026-01-15 22:05:00 
   20260115221000 | 20260115221000 | 2026-01-15 22:10:00 
   20260115221500 | 20260115221500 | 2026-01-15 22:15:00 
   20260115223000 | 20260115223000 | 2026-01-15 22:30:00 
   20260115230000 | 20260115230000 | 2026-01-15 23:00:00 
   20260115231000 | 20260115231000 | 2026-01-15 23:10:00 
   20260115232000 | 20260115232000 | 2026-01-15 23:20:00 
   20260115233000 | 20260115233000 | 2026-01-15 23:30:00 
   20260115234000 | 20260115234000 | 2026-01-15 23:40:00 
   20260115235000 | 20260115235000 | 2026-01-15 23:50:00 
   20260115237000 | 20260115237000 | 20260115237000      
   20260115238000 | 20260115238000 | 20260115238000      
   20260115241000 | 20260115241000 | 20260115241000      
   20260115242000 | 20260115242000 | 20260115242000      
   20260115243000 | 20260115243000 | 20260115243000      
   20260115244000 | 20260115244000 | 20260115244000      
   20260115245000 | 20260115245000 | 20260115245000      
   20260115246000 | 20260115246000 | 20260115246000      
   20260115247000 | 20260115247000 | 20260115247000      
   20260115248000 | 20260115248000 | 20260115248000      
   20260115249000 | 20260115249000 | 20260115249000      
   20260115250000 | 20260115250000 | 20260115250000      
   20260115251000 | 20260115251000 | 20260115251000      
   20260115252000 | 20260115252000 | 20260115252000      
   20260115253000 | 20260115253000 | 20260115253000      
   20260115254000 | 20260115254000 | 20260115254000      
   20260115255000 | 20260115255000 | 20260115255000      
   20260115256000 | 20260115256000 | 20260115256000      
   20260115257000 | 20260115257000 | 20260115257000      
   20260115258000 | 20260115258000 | 20260115258000      
   20260116000000 | 20260116000000 | 2026-01-16 00:00:00 
   20260116001000 | 20260116001000 | 2026-01-16 00:10:00 
   20260116002000 | 20260116002000 | 2026-01-16 00:20:00 
   20260116090000 | 20260116090000 | 2026-01-16 09:00:00 
   20260117123000 | 20260117123000 | 2026-01-17 12:30:00 
   20260117142000 | 20260117142000 | 2026-01-17 14:20:00 
   20260117143000 | 20260117143000 | 2026-01-17 14:30:00 
   20260117151000 | 20260117151000 | 2026-01-17 15:10:00 
   20260117160000 | 20260117160000 | 2026-01-17 16:00:00 
   20260117161000 | 20260117161000 | 2026-01-17 16:10:00 
   20260117170000 | 20260117170000 | 2026-01-17 17:00:00 
   20260117174000 | 20260117174000 | 2026-01-17 17:40:00 
   20260117174500 | 20260117174500 | 2026-01-17 17:45:00 
   20260117180000 | 20260117180000 | 2026-01-17 18:00:00 
   20260120000000 | 20260120000000 | 2026-01-20 00:00:00 
   20260120010000 | 20260120010000 | 2026-01-20 01:00:00 
   20260120020000 | 20260120020000 | 2026-01-20 02:00:00 
   20260120030000 | 20260120030000 | 2026-01-20 03:00:00 
   20260120103000 | 20260120103000 | 2026-01-20 10:30:00 
   20260120120000 | 20260120120000 | 2026-01-20 12:00:00 
   20260121094000 | 20260121094000 | 2026-01-21 09:40:00 
   20260121095000 | 20260121095000 | 2026-01-21 09:50:00 
   20260121111000 | 20260121111000 | 2026-01-21 11:10:00 
   20260121133000 | 20260121133000 | 2026-01-21 13:30:00 
   20260121180000 | 20260121180000 | 2026-01-21 18:00:00 
   20260121190000 | 20260121190000 | 2026-01-21 19:00:00 
   20260121191000 | 20260121191000 | 2026-01-21 19:10:00 
   20260121192000 | 20260121192000 | 2026-01-21 19:20:00 
   20260121193000 | 20260121193000 | 2026-01-21 19:30:00 
   20260121193001 | 20260121193001 | 2026-01-21 19:30:01 
   20260121194000 | 20260121194000 | 2026-01-21 19:40:00 
   20260121194001 | 20260121194001 | 2026-01-21 19:40:01 
   20260121195000 | 20260121195000 | 2026-01-21 19:50:00 
   20260121195500 | 20260121195500 | 2026-01-21 19:55:00 
   20260121200000 | 20260121200000 | 2026-01-21 20:00:00 
   20260121202000 | 20260121202000 | 2026-01-21 20:20:00 
   20260121212000 | 20260121212000 | 2026-01-21 21:20:00 
   20260123090000 | 20260123090000 | 2026-01-23 09:00:00 
   20260123119900 | 20260123119900 | 20260123119900      
   20260123120000 | 20260123120000 | 2026-01-23 12:00:00 
   20260123121000 | 20260123121000 | 2026-01-23 12:10:00 
   20260123123500 | 20260123123500 | 2026-01-23 12:35:00 
   20260123124600 | 20260123124600 | 2026-01-23 12:46:00 
   20260123130000 | 20260123130000 | 2026-01-23 13:00:00 
   20260123133000 | 20260123133000 | 2026-01-23 13:30:00 
   20260123150000 | 20260123150000 | 2026-01-23 15:00:00 
   20260123154000 | 20260123154000 | 2026-01-23 15:40:00 
   20260123160000 | 20260123160000 | 2026-01-23 16:00:00 
   20260123160010 | 20260123160010 | 2026-01-23 16:00:10 
   20260123190000 | 20260123190000 | 2026-01-23 19:00:00 
   20260123200000 | 20260123200000 | 2026-01-23 20:00:00 
   20260123201000 | 20260123201000 | 2026-01-23 20:10:00 
   20260123202000 | 20260123202000 | 2026-01-23 20:20:00 
   20260123213000 | 20260123213000 | 2026-01-23 21:30:00 
   20260123220000 | 20260123220000 | 2026-01-23 22:00:00 
   20260123231000 | 20260123231000 | 2026-01-23 23:10:00 
   20260123240000 | 20260123240000 | 20260123240000      
   20260123251000 | 20260123251000 | 20260123251000      
   20260123252000 | 20260123252000 | 20260123252000      
   20260123260000 | 20260123260000 | 20260123260000      
   20260123261000 | 20260123261000 | 20260123261000      
   20260123280000 | 20260123280000 | 20260123280000      
   20260123290000 | 20260123290000 | 20260123290000      
   20260123291000 | 20260123291000 | 20260123291000      
   20260124100000 | 20260124100000 | 2026-01-24 10:00:00 
   20260124120000 | 20260124120000 | 2026-01-24 12:00:00 
   20260124133000 | 20260124133000 | 2026-01-24 13:30:00 
   20260124143000 | 20260124143000 | 2026-01-24 14:30:00 
   20260124145000 | 20260124145000 | 2026-01-24 14:50:00 
   20260124160000 | 20260124160000 | 2026-01-24 16:00:00 
   20260124161000 | 20260124161000 | 2026-01-24 16:10:00 
   20260124161500 | 20260124161500 | 2026-01-24 16:15:00 
   20260124161700 | 20260124161700 | 2026-01-24 16:17:00 
   20260124162000 | 20260124162000 | 2026-01-24 16:20:00 
   20260124162500 | 20260124162500 | 2026-01-24 16:25:00 
   20260124164000 | 20260124164000 | 2026-01-24 16:40:00 
   20260124164500 | 20260124164500 | 2026-01-24 16:45:00 
   20260124165000 | 20260124165000 | 2026-01-24 16:50:00 
   20260124165500 | 20260124165500 | 2026-01-24 16:55:00 
   20260125110000 | 20260125110000 | 2026-01-25 11:00:00 
   20260125120000 | 20260125120000 | 2026-01-25 12:00:00 
   20260125130000 | 20260125130000 | 2026-01-25 13:00:00 
   20260125190000 | 20260125190000 | 2026-01-25 19:00:00 
   20260125201000 | 20260125201000 | 2026-01-25 20:10:00 
   20260126100000 | 20260126100000 | 2026-01-26 10:00:00 
   20260127093000 | 20260127093000 | 2026-01-27 09:30:00 
   20260127094000 | 20260127094000 | 2026-01-27 09:40:00 
   20260127094500 | 20260127094500 | 2026-01-27 09:45:00 
   20260127095000 | 20260127095000 | 2026-01-27 09:50:00 
   20260127100500 | 20260127100500 | 2026-01-27 10:05:00 
   20260127103000 | 20260127103000 | 2026-01-27 10:30:00 
   20260127104500 | 20260127104500 | 2026-01-27 10:45:00 
   20260127121000 | 20260127121000 | 2026-01-27 12:10:00 
   20260127122000 | 20260127122000 | 2026-01-27 12:20:00 
   20260127123000 | 20260127123000 | 2026-01-27 12:30:00 
   20260128131000 | 20260128131000 | 2026-01-28 13:10:00 
   20260128150000 | 20260128150000 | 2026-01-28 15:00:00 
   20260128153000 | 20260128153000 | 2026-01-28 15:30:00 
   20260128160000 | 20260128160000 | 2026-01-28 16:00:00 
   20260128161000 | 20260128161000 | 2026-01-28 16:10:00 
   20260128162000 | 20260128162000 | 2026-01-28 16:20:00 
   20260128190000 | 20260128190000 | 2026-01-28 19:00:00 
   20260128193000 | 20260128193000 | 2026-01-28 19:30:00 
   20260128195000 | 20260128195000 | 2026-01-28 19:50:00 
   20260128196000 | 20260128196000 | 20260128196000      
   20260128210000 | 20260128210000 | 2026-01-28 21:00:00 
   20260128211000 | 20260128211000 | 2026-01-28 21:10:00 
   20260128213000 | 20260128213000 | 2026-01-28 21:30:00 
   20260128214000 | 20260128214000 | 2026-01-28 21:40:00 
   20260128215000 | 20260128215000 | 2026-01-28 21:50:00 
   20260128220000 | 20260128220000 | 2026-01-28 22:00:00 
   20260128224000 | 20260128224000 | 2026-01-28 22:40:00 
   20260128231000 | 20260128231000 | 2026-01-28 23:10:00 
   20260128232000 | 20260128232000 | 2026-01-28 23:20:00 
   20260128233050 | 20260128233050 | 2026-01-28 23:30:50 
   20260129150000 | 20260129150000 | 2026-01-29 15:00:00 
   20260129160000 | 20260129160000 | 2026-01-29 16:00:00 
   20260129200000 | 20260129200000 | 2026-01-29 20:00:00 
   20260129210000 | 20260129210000 | 2026-01-29 21:00:00 
   20260129220000 | 20260129220000 | 2026-01-29 22:00:00 
   20260129221000 | 20260129221000 | 2026-01-29 22:10:00 
   20260129260000 | 20260129260000 | 20260129260000      
   20260130100000 | 20260130100000 | 2026-01-30 10:00:00 
   20260130120000 | 20260130120000 | 2026-01-30 12:00:00 
   20260130123000 | 20260130123000 | 2026-01-30 12:30:00 
   20260130130000 | 20260130130000 | 2026-01-30 13:00:00 
   20260130131000 | 20260130131000 | 2026-01-30 13:10:00 
   20260130160000 | 20260130160000 | 2026-01-30 16:00:00 
   20260130170000 | 20260130170000 | 2026-01-30 17:00:00 
   20260130180000 | 20260130180000 | 2026-01-30 18:00:00 
   20260130191000 | 20260130191000 | 2026-01-30 19:10:00 
   20260130194000 | 20260130194000 | 2026-01-30 19:40:00 
   20260130201000 | 20260130201000 | 2026-01-30 20:10:00 
   20260130203000 | 20260130203000 | 2026-01-30 20:30:00 
   20260130231500 | 20260130231500 | 2026-01-30 23:15:00 
   20260130233000 | 20260130233000 | 2026-01-30 23:30:00 
   20260131220000 | 20260131220000 | 2026-01-31 22:00:00 
   20260131230000 | 20260131230000 | 2026-01-31 23:00:00 
   20260131231000 | 20260131231000 | 2026-01-31 23:10:00 
   20260201030000 | 20260201030000 | 2026-02-01 03:00:00 
   20260201032000 | 20260201032000 | 2026-02-01 03:20:00 
   20260201034500 | 20260201034500 | 2026-02-01 03:45:00 
   20260201041000 | 20260201041000 | 2026-02-01 04:10:00 
   20260201051000 | 20260201051000 | 2026-02-01 05:10:00 
   20260201052000 | 20260201052000 | 2026-02-01 05:20:00 
   20260201063000 | 20260201063000 | 2026-02-01 06:30:00 
   20260201065000 | 20260201065000 | 2026-02-01 06:50:00 
   20260201072000 | 20260201072000 | 2026-02-01 07:20:00 
   20260201090000 | 20260201090000 | 2026-02-01 09:00:00 
   20260201091000 | 20260201091000 | 2026-02-01 09:10:00 
   20260201092000 | 20260201092000 | 2026-02-01 09:20:00 
   20260201094500 | 20260201094500 | 2026-02-01 09:45:00 
   20260201101000 | 20260201101000 | 2026-02-01 10:10:00 
   20260201114000 | 20260201114000 | 2026-02-01 11:40:00 
   20260201115000 | 20260201115000 | 2026-02-01 11:50:00 
   20260201116000 | 20260201116000 | 20260201116000      
   20260201117000 | 20260201117000 | 20260201117000      
   20260201118000 | 20260201118000 | 20260201118000      
   20260201123000 | 20260201123000 | 2026-02-01 12:30:00 
   20260201124500 | 20260201124500 | 2026-02-01 12:45:00 
   20260201130000 | 20260201130000 | 2026-02-01 13:00:00 
   20260201133000 | 20260201133000 | 2026-02-01 13:30:00 
   20260201134000 | 20260201134000 | 2026-02-01 13:40:00 
   20260201141000 | 20260201141000 | 2026-02-01 14:10:00 
   20260201141500 | 20260201141500 | 2026-02-01 14:15:00 
   20260201144000 | 20260201144000 | 2026-02-01 14:40:00 
   20260201145000 | 20260201145000 | 2026-02-01 14:50:00 
   20260201145500 | 20260201145500 | 2026-02-01 14:55:00 
   20260201151000 | 20260201151000 | 2026-02-01 15:10:00 
   20260201152000 | 20260201152000 | 2026-02-01 15:20:00 
   20260201153000 | 20260201153000 | 2026-02-01 15:30:00 
   20260201160000 | 20260201160000 | 2026-02-01 16:00:00 
   20260201161000 | 20260201161000 | 2026-02-01 16:10:00 
   20260201162000 | 20260201162000 | 2026-02-01 16:20:00 
   20260201163000 | 20260201163000 | 2026-02-01 16:30:00 
   20260201170000 | 20260201170000 | 2026-02-01 17:00:00 
   20260201170500 | 20260201170500 | 2026-02-01 17:05:00 
   20260201173000 | 20260201173000 | 2026-02-01 17:30:00 
   20260202103000 | 20260202103000 | 2026-02-02 10:30:00 
   20260202112000 | 20260202112000 | 2026-02-02 11:20:00 
   20260202120000 | 20260202120000 | 2026-02-02 12:00:00 
   20260202130000 | 20260202130000 | 2026-02-02 13:00:00 
   20260202140000 | 20260202140000 | 2026-02-02 14:00:00 
   20260202150000 | 20260202150000 | 2026-02-02 15:00:00 
   20260202151000 | 20260202151000 | 2026-02-02 15:10:00 
   20260202163000 | 20260202163000 | 2026-02-02 16:30:00 
   20260202194500 | 20260202194500 | 2026-02-02 19:45:00 
   20260202203000 | 20260202203000 | 2026-02-02 20:30:00 
   20260202210000 | 20260202210000 | 2026-02-02 21:00:00 
   20260202223000 | 20260202223000 | 2026-02-02 22:30:00 
   20260202224500 | 20260202224500 | 2026-02-02 22:45:00 
   20260203100000 | 20260203100000 | 2026-02-03 10:00:00 
   20260203125000 | 20260203125000 | 2026-02-03 12:50:00 
   20260203130000 | 20260203130000 | 2026-02-03 13:00:00 
   20260203180000 | 20260203180000 | 2026-02-03 18:00:00 
   20260203181000 | 20260203181000 | 2026-02-03 18:10:00 
   20260203182000 | 20260203182000 | 2026-02-03 18:20:00 
   20260203183000 | 20260203183000 | 2026-02-03 18:30:00 
   20260203184000 | 20260203184000 | 2026-02-03 18:40:00 
   20260203185000 | 20260203185000 | 2026-02-03 18:50:00 
   20260203186000 | 20260203186000 | 20260203186000      
   20260203187000 | 20260203187000 | 20260203187000      
   20260203190000 | 20260203190000 | 2026-02-03 19:00:00 
   20260203191000 | 20260203191000 | 2026-02-03 19:10:00 
   20260203192000 | 20260203192000 | 2026-02-03 19:20:00 
   20260204100000 | 20260204100000 | 2026-02-04 10:00:00 
   20260204120000 | 20260204120000 | 2026-02-04 12:00:00 
   20260204133000 | 20260204133000 | 2026-02-04 13:30:00 
   20260204143000 | 20260204143000 | 2026-02-04 14:30:00 
   20260204144000 | 20260204144000 | 2026-02-04 14:40:00 
   20260204150000 | 20260204150000 | 2026-02-04 15:00:00 
   20260204160000 | 20260204160000 | 2026-02-04 16:00:00 
   20260204170000 | 20260204170000 | 2026-02-04 17:00:00 
   20260204172000 | 20260204172000 | 2026-02-04 17:20:00 
   20260204180000 | 20260204180000 | 2026-02-04 18:00:00 
   20260204190000 | 20260204190000 | 2026-02-04 19:00:00 
   20260204194500 | 20260204194500 | 2026-02-04 19:45:00 
   20260204200000 | 20260204200000 | 2026-02-04 20:00:00 
   20260204213000 | 20260204213000 | 2026-02-04 21:30:00 
   20260204214000 | 20260204214000 | 2026-02-04 21:40:00 
   20260204221000 | 20260204221000 | 2026-02-04 22:10:00 
   20260205000000 | 20260205000000 | 2026-02-05 00:00:00 
   20260205002000 | 20260205002000 | 2026-02-05 00:20:00 
   20260205125000 | 20260205125000 | 2026-02-05 12:50:00 
   20260205130000 | 20260205130000 | 2026-02-05 13:00:00 
   20260205134500 | 20260205134500 | 2026-02-05 13:45:00 
   20260205142000 | 20260205142000 | 2026-02-05 14:20:00 
   20260205153000 | 20260205153000 | 2026-02-05 15:30:00 
   20260205160000 | 20260205160000 | 2026-02-05 16:00:00 
   20260205161000 | 20260205161000 | 2026-02-05 16:10:00 
   20260205170000 | 20260205170000 | 2026-02-05 17:00:00 
   20260205180000 | 20260205180000 | 2026-02-05 18:00:00 
   20260205183000 | 20260205183000 | 2026-02-05 18:30:00 
   20260205191500 | 20260205191500 | 2026-02-05 19:15:00 
   20260205192000 | 20260205192000 | 2026-02-05 19:20:00 
   20260205194500 | 20260205194500 | 2026-02-05 19:45:00 
   20260205210000 | 20260205210000 | 2026-02-05 21:00:00 
   20260205223000 | 20260205223000 | 2026-02-05 22:30:00 
   20260205223500 | 20260205223500 | 2026-02-05 22:35:00 
   20260205230000 | 20260205230000 | 2026-02-05 23:00:00 
   20260206090000 | 20260206090000 | 2026-02-06 09:00:00 
   20260206103000 | 20260206103000 | 2026-02-06 10:30:00 
   20260206150000 | 20260206150000 | 2026-02-06 15:00:00 
   20260206153000 | 20260206153000 | 2026-02-06 15:30:00 
   20260206154000 | 20260206154000 | 2026-02-06 15:40:00 
   20260206190000 | 20260206190000 | 2026-02-06 19:00:00 
   20260206201500 | 20260206201500 | 2026-02-06 20:15:00 
   20260206213000 | 20260206213000 | 2026-02-06 21:30:00 
   20260206220000 | 20260206220000 | 2026-02-06 22:00:00 
   20260206221500 | 20260206221500 | 2026-02-06 22:15:00 
   20260206223000 | 20260206223000 | 2026-02-06 22:30:00 
   20260206225000 | 20260206225000 | 2026-02-06 22:50:00 
   20260206230000 | 20260206230000 | 2026-02-06 23:00:00 
   20260206231000 | 20260206231000 | 2026-02-06 23:10:00 
   20260206232000 | 20260206232000 | 2026-02-06 23:20:00 
   20260206233000 | 20260206233000 | 2026-02-06 23:30:00 
   20260206234000 | 20260206234000 | 2026-02-06 23:40:00 
   20260206235000 | 20260206235000 | 2026-02-06 23:50:00 
   20260206236000 | 20260206236000 | 20260206236000      
   20260206237000 | 20260206237000 | 20260206237000      
   20260206238000 | 20260206238000 | 20260206238000      
   20260206238500 | 20260206238500 | 20260206238500      
   20260206250000 | 20260206250000 | 20260206250000      
   20260206252000 | 20260206252000 | 20260206252000      
   20260207000100 | 20260207000100 | 2026-02-07 00:01:00 
   20260207000200 | 20260207000200 | 2026-02-07 00:02:00 
   20260207000300 | 20260207000300 | 2026-02-07 00:03:00 
   20260207000400 | 20260207000400 | 2026-02-07 00:04:00 
   20260207000500 | 20260207000500 | 2026-02-07 00:05:00 
   20260207000600 | 20260207000600 | 2026-02-07 00:06:00 
   20260207000700 | 20260207000700 | 2026-02-07 00:07:00 
   20260207010000 | 20260207010000 | 2026-02-07 01:00:00 
   20260207010100 | 20260207010100 | 2026-02-07 01:01:00 
   20260207010200 | 20260207010200 | 2026-02-07 01:02:00 
   20260207010300 | 20260207010300 | 2026-02-07 01:03:00 
   20260207010400 | 20260207010400 | 2026-02-07 01:04:00 
